FatFullVersion 源码文件清单
==================================================
生成时间: 2025-05-26 10:06:34
FatFullVersion\FatFullVersion\Migrations\20250407102739_change2.Designer.cs (106 行)
FatFullVersion\FatFullVersion\Migrations\20250409071852_changModel.cs (251 行)
FatFullVersion\FatFullVersion\Migrations\20250409071852_changModel.Designer.cs (377 行)
FatFullVersion\FatFullVersion\Migrations\20250409072557_AddChannelMappingsTable.cs (22 行)
FatFullVersion\FatFullVersion\Migrations\20250409072557_AddChannelMappingsTable.Designer.cs (377 行)
FatFullVersion\FatFullVersion\Migrations\20250413064142_addAlarmSetCheck.cs (28 行)
FatFullVersion\FatFullVersion\Migrations\20250413064142_addAlarmSetCheck.Designer.cs (380 行)
FatFullVersion\FatFullVersion\Migrations\20250418131206_ChangePlcConnectionConfig.cs (28 行)
FatFullVersion\FatFullVersion\Migrations\20250418131206_ChangePlcConnectionConfig.Designer.cs (383 行)
FatFullVersion\FatFullVersion\Migrations\20250420080639_addPowerSupplyType.cs (28 行)
FatFullVersion\FatFullVersion\Migrations\20250420080639_addPowerSupplyType.Designer.cs (386 行)
FatFullVersion\FatFullVersion\Migrations\20250420082741_changTestPlcChannelType.cs (22 行)
FatFullVersion\FatFullVersion\Migrations\20250420082741_changTestPlcChannelType.Designer.cs (386 行)
FatFullVersion\FatFullVersion\Migrations\20250519024447_AddScadaCheckItem.cs (38 行)
FatFullVersion\FatFullVersion\Migrations\20250519024447_AddScadaCheckItem.Designer.cs (392 行)
FatFullVersion\FatFullVersion\Migrations\ApplicationDbContextModelSnapshot.cs (389 行)
FatFullVersion\FatFullVersion\Models\BatchInfo.cs (71 行)
FatFullVersion\FatFullVersion\Models\BatchTestStatusEnum.cs (55 行)
FatFullVersion\FatFullVersion\Models\ChannelMapping.cs (1039 行)
FatFullVersion\FatFullVersion\Models\ExcelPointData.cs (400 行)
FatFullVersion\FatFullVersion\Models\ModuleInfo.cs (51 行)
FatFullVersion\FatFullVersion\Models\TestTask.cs (504 行)
FatFullVersion\FatFullVersion\Optimizations\MemoryOptimizations.cs (221 行)
FatFullVersion\FatFullVersion\Services\ApiPointDataService.cs (202 行)
FatFullVersion\FatFullVersion\Services\ChannelMappingService_Back.cs (1396 行)
FatFullVersion\FatFullVersion\Services\ChannelMappingService.cs (1471 行)
FatFullVersion\FatFullVersion\Services\ChannelTask\AITestTask.cs (1600 行)
FatFullVersion\FatFullVersion\Services\ChannelTask\AOTestTask.cs (808 行)
FatFullVersion\FatFullVersion\Services\ChannelTask\DITestTask.cs (570 行)
FatFullVersion\FatFullVersion\Services\ChannelTask\DOTestTask.cs (555 行)
FatFullVersion\FatFullVersion\Services\ExcelPointDataService.cs (590 行)
FatFullVersion\FatFullVersion\Services\MessageService.cs (36 行)
FatFullVersion\FatFullVersion\Services\ModbusTcpCommunication.cs (409 行)
FatFullVersion\FatFullVersion\Services\PlcCommunicationFactory.cs (46 行)
FatFullVersion\FatFullVersion\Services\Repository.cs (846 行)
FatFullVersion\FatFullVersion\Services\ServiceLocator.cs (34 行)
FatFullVersion\FatFullVersion\Services\TestRecordService.cs (197 行)
FatFullVersion\FatFullVersion\Services\TestResultExportService.cs (762 行)
FatFullVersion\FatFullVersion\Services\TestTaskManager.cs (1984 行)
FatFullVersion\FatFullVersion\Shared\Converters\AlarmStatusToColorConverter.cs (70 行)
FatFullVersion\FatFullVersion\Shared\Converters\BatchStatusToColorConverter.cs (40 行)
FatFullVersion\FatFullVersion\Shared\Converters\BooleanToColorConverter.cs (45 行)
FatFullVersion\FatFullVersion\Shared\Converters\BooleanToIconConverter.cs (43 行)
FatFullVersion\FatFullVersion\Shared\Converters\BooleanToStatusConverter.cs (43 行)
FatFullVersion\FatFullVersion\Shared\Converters\BooleanToVisibilityConverter.cs (25 行)
FatFullVersion\FatFullVersion\Shared\Converters\ChannelRangeConversion.cs (37 行)
FatFullVersion\FatFullVersion\Shared\Converters\ChannelTypeConverter.cs (85 行)
FatFullVersion\FatFullVersion\Shared\Converters\DoubleToSlashConverter.cs (51 行)
FatFullVersion\FatFullVersion\Shared\Converters\HardPointTestResultToEnabledConverter.cs (40 行)
FatFullVersion\FatFullVersion\Shared\Converters\InverseBooleanToVisibilityConverter.cs (25 行)
FatFullVersion\FatFullVersion\Shared\Converters\ModuleTypeToCommandConverter.cs (53 行)
FatFullVersion\FatFullVersion\Shared\Converters\ModuleTypeToVisibilityConverter.cs (51 行)
FatFullVersion\FatFullVersion\Shared\Converters\MonitorStatusToColorConverter.cs (33 行)
FatFullVersion\FatFullVersion\Shared\Converters\NotApplicableValueConverter.cs (78 行)
FatFullVersion\FatFullVersion\Shared\Converters\TestResultStatusToColorConverter.cs (40 行)
FatFullVersion\FatFullVersion\ViewModels\ConfigEditViewModel.cs (343 行)
FatFullVersion\FatFullVersion\ViewModels\DataEditViewModel.cs (4672 行)
FatFullVersion\FatFullVersion\ViewModels\MainWindowViewModel.cs (103 行)
FatFullVersion\FatFullVersion\Views\ConfigEditView.xaml (644 行)
FatFullVersion\FatFullVersion\Views\ConfigEditView.xaml.cs (28 行)
FatFullVersion\FatFullVersion\Views\ConfirmDialogView.xaml (22 行)
FatFullVersion\FatFullVersion\Views\ConfirmDialogView.xaml.cs (30 行)
FatFullVersion\FatFullVersion\Views\DataEditView.xaml (2019 行)
FatFullVersion\FatFullVersion\Views\DataEditView.xaml.cs (217 行)
FatFullVersion\FatFullVersion\Views\MainWindow.xaml (127 行)
FatFullVersion\FatFullVersion\Views\MainWindow.xaml.cs (61 行)
